"TIME","GEO","SEX","WORKTIME","WSTATUS","NACE_R2","UNIT","Value","Flag and Footnotes"
"2008","Austria","Total","Total","Employed persons","Total - all NACE activities","Hour","38.4",""
"2008","Belgium","Total","Total","Employed persons","Total - all NACE activities","Hour","36.8",""
"2008","Bulgaria","Total","Total","Employed persons","Total - all NACE activities","Hour","41.6","b"
"2008","Switzerland","Total","Total","Employed persons","Total - all NACE activities","Hour","34.9",""
"2008","Cyprus","Total","Total","Employed persons","Total - all NACE activities","Hour","40.2",""
"2008","Czechia","Total","Total","Employed persons","Total - all NACE activities","Hour","41.7",""
"2008","Germany (until 1990 former territory of the FRG)","Total","Total","Employed persons","Total - all NACE activities","Hour","35.6",""
"2008","Denmark","Total","Total","Employed persons","Total - all NACE activities","Hour","34.1",""
"2008","Euro area (17 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2008","Euro area (18 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2008","Euro area (19 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour","37.4",""
"2008","Estonia","Total","Total","Employed persons","Total - all NACE activities","Hour","39.4",""
"2008","Greece","Total","Total","Employed persons","Total - all NACE activities","Hour","42.4",""
"2008","Spain","Total","Total","Employed persons","Total - all NACE activities","Hour","39.1",""
"2008","European Union - 15 countries (1995-2004)","Total","Total","Employed persons","Total - all NACE activities","Hour","37.1",""
"2008","European Union - 27 countries (2007-2013)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2008","European Union - 28 countries","Total","Total","Employed persons","Total - all NACE activities","Hour","37.9",""
"2008","Finland","Total","Total","Employed persons","Total - all NACE activities","Hour","37.6","b"
"2008","France","Total","Total","Employed persons","Total - all NACE activities","Hour","38.1",""
"2008","Croatia","Total","Total","Employed persons","Total - all NACE activities","Hour","40.5",""
"2008","Hungary","Total","Total","Employed persons","Total - all NACE activities","Hour","40.1",""
"2008","Ireland","Total","Total","Employed persons","Total - all NACE activities","Hour","35.9",""
"2008","Iceland","Total","Total","Employed persons","Total - all NACE activities","Hour","40.9",""
"2008","Italy","Total","Total","Employed persons","Total - all NACE activities","Hour","38.2",""
"2008","Lithuania","Total","Total","Employed persons","Total - all NACE activities","Hour","39.2",""
"2008","Luxembourg","Total","Total","Employed persons","Total - all NACE activities","Hour","36.7",""
"2008","Latvia","Total","Total","Employed persons","Total - all NACE activities","Hour","40.1",""
"2008","Montenegro","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2008","North Macedonia","Total","Total","Employed persons","Total - all NACE activities","Hour","44.1",""
"2008","Malta","Total","Total","Employed persons","Total - all NACE activities","Hour","39.0",""
"2008","Netherlands","Total","Total","Employed persons","Total - all NACE activities","Hour","31.0",""
"2008","Norway","Total","Total","Employed persons","Total - all NACE activities","Hour","33.7",""
"2008","Poland","Total","Total","Employed persons","Total - all NACE activities","Hour","41.0",""
"2008","Portugal","Total","Total","Employed persons","Total - all NACE activities","Hour","39.0",""
"2008","Romania","Total","Total","Employed persons","Total - all NACE activities","Hour","40.5",""
"2008","Sweden","Total","Total","Employed persons","Total - all NACE activities","Hour","36.4",""
"2008","Slovenia","Total","Total","Employed persons","Total - all NACE activities","Hour","40.4",""
"2008","Slovakia","Total","Total","Employed persons","Total - all NACE activities","Hour","41.0",""
"2008","Turkey","Total","Total","Employed persons","Total - all NACE activities","Hour","50.5",""
"2008","United Kingdom","Total","Total","Employed persons","Total - all NACE activities","Hour","36.9","b"
"2009","Austria","Total","Total","Employed persons","Total - all NACE activities","Hour","38.0",""
"2009","Belgium","Total","Total","Employed persons","Total - all NACE activities","Hour","36.8",""
"2009","Bulgaria","Total","Total","Employed persons","Total - all NACE activities","Hour","41.4",""
"2009","Switzerland","Total","Total","Employed persons","Total - all NACE activities","Hour","34.6",""
"2009","Cyprus","Total","Total","Employed persons","Total - all NACE activities","Hour","40.3","b"
"2009","Czechia","Total","Total","Employed persons","Total - all NACE activities","Hour","41.5",""
"2009","Germany (until 1990 former territory of the FRG)","Total","Total","Employed persons","Total - all NACE activities","Hour","35.7",""
"2009","Denmark","Total","Total","Employed persons","Total - all NACE activities","Hour","33.7",""
"2009","Euro area (17 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2009","Euro area (18 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour",":",""
"2009","Euro area (19 countries)","Total","Total","Employed persons","Total - all NACE activities","Hour","37.2",""
"2009","Estonia","Total","Total","Employed persons","Total - all NACE activities","Hour","38.7",""
"2009","Greece","Total","Total","Employed persons","Total - all NACE activities","Hour","42.4","b"
"2009","Spain","Total","Total","Employed persons","Total - all NACE activities","Hour","38.8",""
